港澳测试,#genre#
澳视葡语,http://ms1234.mhw183.cn/1/ub2.php?id=637e2d0acac08de2f261b7fd491f0768c8992d9d&check=9553819KQOOO0Q00illi
星空卫视,http://ms1234.mhw183.cn/1/ukyyqk.php?id=bbfb7f601784541741ea73c6e5b74605bbccf2d6&check=9553819KQOOO0Q00illi
澳门莲花,http://ms1234.mhw183.cn/1/ub2.php?id=b68d81162f44da307ea76b83b6813eb0a613512b&check=9553819KQOOO0Q00illi
凤凰电影,http://ms1234.mhw183.cn/1/ukyyqk.php?id=2409c6607a6600d5c8167a344959c8d39b9725bf&check=9553819KQOOO0Q00illi
港壹32,http://ms1234.mhw183.cn/1/ub2.php?id=ce07ab175ee40a1fa81b97abeedf59cf2072fb05&check=9553819KQOOO0Q00illi
有线新闻,http://ms1234.mhw183.cn/1/ub2.php?id=2be1ecda95c5df16e11adfe8bf0c6aa4cc9085ee&check=9553819KQOOO0Q00illi
TVB翡翠,http://ms1234.mhw183.cn/1/ukyyqk.php?id=44c15b78133b730ae30787b9774e6f94102d19c8&check=9553819KQOOO0Q00illi
ATV亚视,http://ms1234.mhw183.cn/1/ukyyqk.php?id=6b8a412d687f2b768d1ecc906224af23d1582969&check=9553819KQOOO0Q00illi
阳光卫视,http://ms1234.mhw183.cn/1/ukyyqk.php?id=e1049b69d933cfa05a484fa626034c36f68ebf8e&check=9553819KQOOO0Q00illi
Now电视,http://ms1234.mhw183.cn/1/ukyyqk.php?id=5593730cad823f795c3a715aebebb4f986b9b533&check=9553819KQOOO0Q00illi
Now财经,http://ms1234.mhw183.cn/1/ukyyqk.php?id=793019bbc38d1238a76eeeba4555282fa67a150b&check=9553819KQOOO0Q00illi
民视,http://ms1234.mhw183.cn/1/ub2.php?id=c1dbc79d00f004e8d02460dbc3fff154823f29ad&check=9553819KQOOO0Q00illi

无线新闻,http://93kkk.mhw183.cn:9876/ub2.php?id=65607536be9d09c50803b073ab0e6f47bf4b2787&check=9553819KQOOO0Q00illi
TVB-J2,http://93kkk.mhw183.cn:9876/ub2.php?id=28dc68660caad11058f04d924994185ffe7a2823&check=9553819KQOOO0Q00illi
有线18台,http://93kkk.mhw183.cn:9876/ub.php?id=52cf17543fc05368fb390654d0aa3f1eff1faea5&check=9553819KQOOO0Q00illi
TVB明珠,http://93kkk.mhw183.cn:9876/ub.php?id=8a2c07d07f323fd3cc56c1cf2905aa53f8134bac&check=9553819KQOOO0Q00illi
创世电视,http://93kkk.mhw183.cn:9876/ub2.php?id=4113fd37f029da26119605f304871db3400d392c&check=9553819KQOOO0Q00illi
Now新闻,http://93kkk.mhw183.cn:9876/ub.php?id=398c534c4bef1f90421f80e9905b88177f4f9f51&check=9553819KQOOO0Q00illi
Now体育,http://93kkk.mhw183.cn:9876/ub2.php?id=239123acac11cbadcdea27375ba8921a75eb7145&check=9553819KQOOO0Q00illi
Now爆谷台,http://93kkk.mhw183.cn:9876/ub2.php?id=aed08f298ff6ec2e9c145e063bebea216c1c31af&check=9553819KQOOO0Q00illi
卫视卡式,http://93kkk.mhw183.cn:9876/ub2.php?id=1f0130cae68a192ec25faf22475fbd67b911aaaf&check=9553819KQOOO0Q00illi
天映频道,http://93kkk.mhw183.cn:9876/ub2.php?id=06314f635f122df7407458c3a77adf902067b6c5&check=9553819KQOOO0Q00illi
美亚电影,http://93kkk.mhw183.cn:9876/ub.php?id=cc316ceed7f4dfd871b81c434092a31f54d6c7a7&check=9553819KQOOO0Q00illi
香港卫视,http://93kkk.mhw183.cn:9876/ub.php?id=6dbce2bdb83668033b041d74aed4d725d3e3901c&check=9553819KQOOO0Q00illi

湾湾测试,#genre#
民视,http://202.59.250.83/TV.php?id=26
台视,http://202.59.250.83/TV.php?id=27
中视,http://202.59.250.83/TV.php?id=28
华视,http://202.59.250.83/TV.php?id=32
公视,http://202.59.250.83/TV.php?id=86
三立LIVE新闻,http://202.59.250.83/TV.php?id=4
东森新闻,http://202.59.250.83/TV.php?id=9
中天新闻,http://202.59.250.83/TV.php?id=3
民视新闻,http://202.59.250.83/TV.php?id=13
民视新闻<备用>,http://202.59.250.83/TV.php?id=317
台视新闻,http://202.59.250.83/TV.php?id=1
台视财经,http://202.59.250.83/TV.php?id=300
中视新闻,http://202.59.250.83/TV.php?id=7
华视新闻,http://202.59.250.83/TV.php?id=6
TVBS新闻,http://202.59.250.83/TV.php?id=2
iNews新闻,http://202.59.250.83/TV.php?id=8
非凡商业,http://202.59.250.83/TV.php?id=187
非凡新闻,http://202.59.250.83/TV.php?id=314
环宇新闻,http://202.59.250.83/TV.php?id=304
环宇财经,http://202.59.250.83/TV.php?id=320
壹新闻,http://202.59.250.83/TV.php?id=303
MOMO追剧台,http://202.59.250.83/TV.php?id=494
台湾大代志,http://202.59.250.83/TV.php?id=12

